DIPID	UniProtKB AC
DIP-42605N
DIP-553N
DIP-47395N
DIP-52708N
DIP-34542N
DIP-44806N
DIP-29138N
DIP-24216N
DIP-39375N
DIP-31468N
DIP-29136N
DIP-249N
DIP-24225N
DIP-38248N
DIP-24260N
DIP-30N
DIP-40850N
DIP-748N
DIP-33288N
DIP-53822N
DIP-38112N
DIP-33406N
DIP-36659N
DIP-48529N
DIP-31725N
DIP-5884N
DIP-46121N
DIP-31146N
DIP-33678N
DIP-29216N
DIP-29754N
DIP-53661N
DIP-34977N
DIP-38009N
DIP-1044N
DIP-6243N
DIP-1058N
DIP-57384N
DIP-34890N
DIP-49011N
DIP-61031N
DIP-59245N
DIP-35540N
DIP-403N
DIP-39693N
DIP-5857N
DIP-48662N
DIP-27529N
DIP-48548N
DIP-46125N
DIP-6031N
DIP-231N
DIP-31610N
DIP-61301N
DIP-60754N
DIP-35694N
DIP-945N
DIP-155N
DIP-60260N
DIP-1162N
DIP-41827N
DIP-312N
DIP-131N
DIP-60199N
DIP-59215N
DIP-31366N
DIP-6057N
DIP-29113N
DIP-148N
DIP-60109N
DIP-39768N
DIP-363N
DIP-34630N
DIP-35477N
DIP-59235N
DIP-61183N
DIP-125N
DIP-504N
DIP-29611N
DIP-40358N
DIP-424N
DIP-42546N
DIP-41063N
DIP-60591N
DIP-38123N
DIP-224N
DIP-56409N
DIP-5939N
DIP-1190N
DIP-29194N
DIP-24192N
DIP-749N
DIP-60600N
DIP-29450N
DIP-60242N
DIP-3512N
DIP-5937N
DIP-56491N
DIP-36355N
DIP-33041N
DIP-29896N
DIP-24245N
DIP-27586N
DIP-31270N
DIP-42852N
DIP-5737N
DIP-38114N
DIP-42188N
DIP-59889N
DIP-29393N
DIP-59723N
DIP-29473N
DIP-53004N
DIP-601N
DIP-5987N
DIP-60091N
DIP-59626N
DIP-60359N
DIP-55972N
DIP-56460N
DIP-5739N
DIP-53525N
DIP-34186N
DIP-59497N
DIP-29651N
DIP-38139N
DIP-61398N
DIP-33350N
DIP-29484N
DIP-773N
DIP-36477N
DIP-46290N
DIP-447N
DIP-36426N
DIP-38198N
DIP-33087N
DIP-38185N
DIP-32243N
DIP-60603N
DIP-60540N
DIP-475N
DIP-35350N
DIP-58581N
DIP-59536N
DIP-46196N
DIP-41284N
DIP-29748N
DIP-33403N
DIP-38571N
DIP-41487N
DIP-29953N
DIP-3293N
DIP-59618N
DIP-29427N
DIP-52724N
DIP-32548N
DIP-27567N
DIP-60634N
DIP-195N
DIP-31734N
DIP-395N
DIP-34767N
DIP-59237N
DIP-29024N
DIP-5873N
DIP-40568N
DIP-39028N
DIP-31701N
DIP-36N
DIP-4010N
DIP-1057N
DIP-42473N
DIP-5905N
DIP-30941N
DIP-24249N
DIP-31241N
DIP-48511N
DIP-29893N
DIP-1331N
DIP-60431N
DIP-36069N
DIP-48396N
DIP-61360N
DIP-41406N
DIP-44020N
DIP-29508N
DIP-31028N
DIP-46027N
DIP-48718N
DIP-40262N
DIP-41431N
DIP-56857N
DIP-60557N
DIP-60016N
DIP-59464N
DIP-61571N
DIP-29451N
DIP-158N
DIP-47495N
DIP-46463N
DIP-52741N
DIP-35054N
DIP-29902N
DIP-21094N
DIP-24217N
DIP-59986N
DIP-61456N
DIP-42426N
DIP-33391N
DIP-44126N
DIP-31795N
DIP-41797N
DIP-96N
DIP-61500N
DIP-60463N
DIP-59018N
DIP-24194N
DIP-46025N
DIP-53699N
DIP-29476N
DIP-257N
DIP-46237N
DIP-61099N
DIP-60787N
DIP-60155N
DIP-38325N
DIP-41263N
DIP-654N
DIP-33487N
DIP-5966N
DIP-30844N
DIP-36377N
DIP-43981N
DIP-48770N
DIP-686N
DIP-952N
DIP-6023N
DIP-29649N
DIP-38642N
DIP-42200N
DIP-24186N
DIP-639N
DIP-32507N
DIP-36051N
DIP-58649N
DIP-60119N
DIP-32917N
DIP-5823N
DIP-37549N
DIP-41787N
DIP-42043N
DIP-167N
DIP-61861N
DIP-5840N
DIP-32857N
DIP-440N
DIP-457N
DIP-38211N
DIP-39484N
DIP-48687N
DIP-24183N
DIP-53282N
DIP-29843N
DIP-1051N
DIP-29223N
DIP-33485N
DIP-268N
DIP-35354N
DIP-31459N
DIP-47093N
DIP-163N
DIP-34638N
DIP-60793N
DIP-38136N
DIP-32943N
DIP-30876N
DIP-60142N
DIP-44185N
DIP-40910N
DIP-60447N
DIP-3785N
DIP-30932N
DIP-27628N
DIP-59090N
DIP-57227N
DIP-40607N
DIP-32026N
DIP-59913N
DIP-48545N
DIP-29188N
DIP-59716N
DIP-5772N
DIP-60508N
DIP-58650N
DIP-29382N
DIP-31627N
DIP-48768N
DIP-391N
DIP-33876N
DIP-53793N
DIP-33045N
DIP-5996N
DIP-27584N
DIP-5763N
DIP-46136N
DIP-51N
DIP-29935N
DIP-38004N
DIP-36822N
DIP-60912N
DIP-51608N
DIP-106N
DIP-32880N
DIP-29589N
DIP-98N
DIP-31176N
DIP-61073N
DIP-882N
DIP-6224N
DIP-38172N
DIP-61459N
DIP-47537N
DIP-34461N
DIP-31380N
DIP-36658N
DIP-43975N
DIP-36438N
DIP-5994N
DIP-35671N
DIP-42077N
DIP-6136N
DIP-29860N
DIP-44064N
DIP-40038N
DIP-61628N
DIP-42487N
DIP-56422N
DIP-32957N
DIP-40367N
DIP-35679N
DIP-2895N
DIP-613N
DIP-35655N
DIP-6014N
DIP-1050N
DIP-29267N
DIP-6223N
DIP-137N
DIP-3774N
DIP-46287N
DIP-189N
DIP-41029N
DIP-48580N
DIP-6225N
DIP-31809N
DIP-29676N
DIP-466N
DIP-29106N
DIP-61333N
DIP-41911N
DIP-53590N
DIP-61537N
DIP-431N
DIP-31166N
DIP-46217N
DIP-54492N
DIP-48631N
DIP-31462N
DIP-2737N
DIP-48376N
DIP-205N
DIP-60821N
DIP-29800N
DIP-31350N
DIP-41412N
DIP-46517N
DIP-699N
DIP-29857N
DIP-5985N
DIP-34421N
DIP-481N
DIP-31812N
DIP-60687N
DIP-58580N
DIP-39765N
DIP-29409N
DIP-50407N
DIP-61231N
DIP-48931N
DIP-49017N
DIP-52332N
DIP-32974N
DIP-51635N
DIP-38189N
DIP-40449N
DIP-681N
DIP-48746N
DIP-38921N
DIP-42002N
DIP-5839N
DIP-61361N
DIP-58162N
DIP-32124N
DIP-44199N
DIP-41167N
DIP-35515N
DIP-59630N
DIP-48532N
DIP-43902N
DIP-29541N
DIP-33488N
DIP-30911N
DIP-41064N
DIP-40550N
DIP-8N
DIP-1136N
DIP-34900N
DIP-61530N
DIP-42798N
DIP-36620N
DIP-144N
DIP-765N
DIP-46595N
DIP-48793N
DIP-486N
DIP-41772N
DIP-61775N
DIP-50234N
DIP-46563N
DIP-34501N
DIP-27613N
DIP-48758N
DIP-29324N
DIP-31452N
DIP-29985N
DIP-875N
DIP-54883N
DIP-50447N
DIP-35138N
DIP-37518N
DIP-3020N
DIP-716N
DIP-523N
DIP-41944N
DIP-60768N
DIP-42502N
DIP-31256N
DIP-41194N
DIP-29518N
DIP-6161N
DIP-5792N
DIP-44071N
DIP-35407N
DIP-32605N
DIP-29292N
DIP-60470N
DIP-48764N
DIP-5716N
DIP-32488N
DIP-40309N
DIP-31574N
DIP-46461N
DIP-178N
DIP-41721N
DIP-166N
DIP-48932N
DIP-32491N
DIP-31117N
DIP-32625N
DIP-38340N
DIP-37535N
DIP-46857N
DIP-4012N
DIP-60944N
DIP-5974N
DIP-5847N
DIP-48832N
DIP-41998N
DIP-34574N
DIP-29882N
DIP-368N
DIP-29497N
DIP-48835N
DIP-47626N
DIP-48763N
DIP-60361N
DIP-60449N
DIP-265N
DIP-24196N
DIP-60117N
DIP-29750N
DIP-39854N
DIP-47496N
DIP-34999N
DIP-311N
DIP-6033N
DIP-29599N
DIP-60116N
DIP-5960N
DIP-6117N
DIP-35738N
DIP-1080N
DIP-49510N
DIP-60095N
DIP-6043N
DIP-32975N
DIP-52693N
DIP-46388N
DIP-41906N
DIP-60740N
DIP-24257N
DIP-39353N
DIP-47455N
DIP-41480N
DIP-20367N
DIP-32562N
DIP-17041N
DIP-60511N
DIP-29338N
DIP-51621N
DIP-47273N
DIP-59352N
DIP-3016N
DIP-38342N
DIP-59351N
DIP-6018N
DIP-5896N
DIP-5874N
DIP-38212N
DIP-33857N
DIP-32517N
DIP-32655N
DIP-44291N
DIP-41135N
DIP-34240N
DIP-33218N
DIP-5978N
DIP-34409N
DIP-32212N
DIP-38781N
DIP-52688N
DIP-40729N
DIP-56370N
DIP-36474N
DIP-34897N
DIP-48612N
DIP-32N
DIP-61596N
DIP-58638N
DIP-480N
DIP-45143N
DIP-43901N
DIP-32509N
DIP-35546N
DIP-31155N
DIP-5835N
DIP-159N
DIP-59210N
DIP-24244N
DIP-32585N
DIP-5866N
DIP-29971N
DIP-5785N
DIP-42656N
DIP-48691N
DIP-53216N
DIP-37429N
DIP-53527N
DIP-29913N
DIP-47508N
DIP-322N
DIP-48753N
DIP-48920N
DIP-334N
DIP-60631N
DIP-36584N
DIP-34436N
DIP-59246N
DIP-32871N
DIP-47460N
DIP-50011N
DIP-33828N
DIP-60594N
DIP-50239N
DIP-34368N
DIP-53576N
DIP-40268N
DIP-576N
DIP-37617N
DIP-46277N
DIP-35257N
DIP-33676N
DIP-31612N
DIP-34544N
DIP-31805N
DIP-5906N
DIP-46008N
DIP-61278N
DIP-28155N
DIP-29310N
DIP-40986N
DIP-24208N
DIP-29753N
DIP-40814N
DIP-45864N
DIP-29547N
DIP-32788N
DIP-3511N
DIP-31800N
DIP-48605N
DIP-48543N
DIP-35140N
DIP-35606N
DIP-436N
DIP-496N
DIP-50406N
DIP-38645N
DIP-42073N
DIP-46289N
DIP-48946N
DIP-643N
DIP-61149N
DIP-29181N
DIP-60896N
DIP-59209N
DIP-48951N
DIP-32970N
DIP-36707N
DIP-445N
DIP-56211N
DIP-28143N
DIP-31315N
DIP-59448N
DIP-29272N
DIP-48296N
DIP-28151N
DIP-27535N
DIP-27587N
DIP-32635N
DIP-36336N
DIP-46151N
DIP-50179N
DIP-29255N
DIP-911N
DIP-60460N
DIP-43987N
DIP-59647N
DIP-41779N
DIP-46417N
DIP-38517N
DIP-59529N
DIP-33880N
DIP-32521N
DIP-52782N
DIP-29263N
DIP-38213N
DIP-35691N
DIP-44062N
DIP-50613N
DIP-38416N
DIP-555N
DIP-48550N
DIP-649N
DIP-29664N
DIP-50187N
DIP-878N
DIP-30891N
DIP-36676N
DIP-37493N
DIP-454N
DIP-39482N
DIP-32492N
DIP-38616N
DIP-29615N
DIP-600N
DIP-31456N
DIP-61520N
DIP-48483N
DIP-47040N
DIP-31794N
DIP-60911N
DIP-488N
DIP-5872N
DIP-56692N
DIP-37515N
DIP-40798N
DIP-40722N
DIP-34443N
DIP-29242N
DIP-60910N
DIP-1133N
DIP-39082N
DIP-46295N
DIP-34291N
DIP-48702N
DIP-33390N
DIP-61568N
DIP-38524N
DIP-32516N
DIP-33098N
DIP-31054N
DIP-60263N
DIP-6047N
DIP-41837N
DIP-46407N
DIP-781N
DIP-53626N
DIP-29061N
DIP-47233N
DIP-46662N
DIP-38518N
DIP-66N
DIP-34001N
DIP-1048N
DIP-29141N
DIP-38N
DIP-5744N
DIP-48760N
DIP-48942N
DIP-5914N
DIP-61413N
DIP-29757N
DIP-24232N
DIP-59346N
DIP-46911N
DIP-36358N
DIP-34268N
DIP-6080N
DIP-320N
DIP-31121N
DIP-59187N
DIP-49596N
DIP-34513N
DIP-40786N
DIP-34587N
DIP-966N
DIP-33686N
DIP-50218N
DIP-50009N
DIP-28148N
DIP-24191N
DIP-52325N
DIP-35519N
DIP-37971N
DIP-29017N
DIP-29365N
DIP-48352N
DIP-37486N
DIP-41692N
DIP-24184N
DIP-29781N
DIP-39709N
DIP-6022N
DIP-37959N
DIP-29568N
DIP-258N
DIP-59023N
DIP-26227N
DIP-50647N
DIP-35528N
DIP-35389N
DIP-46379N
DIP-60475N
DIP-48519N
DIP-33951N
DIP-38051N
DIP-3015N
DIP-32963N
DIP-41265N
DIP-34636N
DIP-31088N
DIP-60563N
DIP-56683N
DIP-27629N
DIP-37896N
DIP-32908N
DIP-37188N
DIP-50081N
DIP-32859N
DIP-29613N
DIP-34569N
DIP-31143N
DIP-520N
DIP-60317N
DIP-41554N
DIP-56726N
DIP-61365N
DIP-46466N
DIP-59219N
DIP-50397N
DIP-1236N
DIP-43696N
DIP-743N
DIP-29974N
DIP-59741N
DIP-31349N
DIP-30877N
DIP-34297N
DIP-29785N
DIP-35680N
DIP-27617N
DIP-61260N
DIP-31454N
DIP-29624N
DIP-29078N
DIP-46410N
DIP-29845N
DIP-6011N
DIP-46631N
DIP-413N
DIP-42252N
DIP-140N
DIP-32870N
DIP-38515N
DIP-60914N
DIP-29273N
DIP-44031N
DIP-61578N
DIP-29297N
DIP-6N
DIP-33091N
DIP-5911N
DIP-52779N
DIP-39993N
DIP-34N
DIP-59924N
DIP-5751N
DIP-46924N
DIP-60164N
DIP-31098N
DIP-34547N
DIP-50458N
DIP-661N
DIP-36471N
DIP-42040N
DIP-61376N
DIP-48791N
DIP-29947N
DIP-87N
DIP-29013N
DIP-2655N
DIP-271N
DIP-52725N
DIP-1123N
DIP-46262N
DIP-59649N
DIP-31135N
DIP-48953N
DIP-38301N
DIP-61322N
DIP-5831N
DIP-29576N
DIP-31304N
DIP-630N
DIP-31089N
DIP-664N
DIP-237N
DIP-59650N
DIP-30987N
DIP-38452N
DIP-33399N
DIP-50823N
DIP-35014N
DIP-27523N
DIP-32910N
DIP-27597N
DIP-46238N
DIP-35406N
DIP-50202N
DIP-31115N
DIP-29259N
DIP-32964N
DIP-29828N
DIP-59149N
DIP-31716N
DIP-58639N
DIP-2651N
DIP-29243N
DIP-46037N
DIP-60886N
DIP-35541N
DIP-33372N
DIP-60612N
DIP-61302N
DIP-41817N
DIP-48924N
DIP-35050N
DIP-4N
DIP-48552N
DIP-48937N
DIP-6220N
DIP-6118N
DIP-235N
DIP-38479N
DIP-45969N
DIP-215N
DIP-39N
DIP-1064N
DIP-49970N
DIP-53412N
DIP-33566N
DIP-61029N
DIP-59894N
DIP-31137N
DIP-46328N
DIP-60957N
DIP-59715N
DIP-61462N
DIP-27518N
DIP-348N
DIP-37957N
DIP-60969N
DIP-29815N
DIP-6182N
DIP-48537N
DIP-60753N
DIP-56407N
DIP-31652N
DIP-52784N
DIP-5879N
DIP-46292N
DIP-60503N
DIP-24234N
DIP-644N
DIP-29569N
DIP-6115N
DIP-5838N
DIP-60539N
DIP-41473N
DIP-21N
DIP-34530N
DIP-39795N
DIP-24261N
DIP-104N
DIP-35418N
DIP-327N
DIP-24202N
DIP-2736N
DIP-42615N
DIP-60098N
DIP-303N
DIP-41890N
DIP-28149N
DIP-100N
DIP-29449N
DIP-48484N
DIP-2351N
DIP-29729N
DIP-31N
DIP-24188N
DIP-41902N
DIP-61482N
DIP-29630N
DIP-29931N
DIP-38124N
DIP-41996N
DIP-24265N
DIP-52312N
DIP-32353N
DIP-29404N
DIP-40438N
DIP-50826N
DIP-40645N
DIP-42785N
DIP-31505N
DIP-61077N
DIP-35607N
DIP-41874N
DIP-60979N
DIP-5988N
DIP-48685N
DIP-34509N
DIP-188N
DIP-39401N
DIP-48674N
DIP-33543N
DIP-46519N
DIP-34634N
DIP-59493N
DIP-29572N
DIP-29690N
DIP-29722N
DIP-48997N
DIP-6185N
DIP-3510N
DIP-36242N
DIP-47434N
DIP-44692N
DIP-40037N
DIP-5797N
DIP-5736N
DIP-61160N
DIP-24248N
DIP-41232N
DIP-42006N
DIP-29924N
DIP-57615N
DIP-61433N
DIP-59507N
DIP-27591N
DIP-2738N
DIP-31259N
DIP-59489N
DIP-29383N
DIP-38451N
DIP-40642N
DIP-37711N
DIP-529N
DIP-101N
DIP-46415N
DIP-37969N
DIP-46053N
DIP-38394N
DIP-41762N
DIP-28145N
DIP-647N
DIP-61148N
DIP-46112N
DIP-36128N
DIP-36244N
DIP-58520N
DIP-38407N
DIP-31172N
DIP-42669N
DIP-32926N
DIP-53426N
DIP-39663N
DIP-60755N
DIP-49N
DIP-42704N
DIP-182N
DIP-48432N
DIP-29452N
DIP-41809N
DIP-32489N
DIP-60908N
DIP-29022N
DIP-29946N
DIP-32890N
DIP-344N
DIP-38427N
DIP-502N
DIP-5752N
DIP-117N
DIP-33300N
DIP-286N
DIP-59333N
DIP-24189N
DIP-392N
DIP-908N
DIP-50536N
DIP-59492N
DIP-922N
DIP-48551N
DIP-59907N
DIP-6151N
DIP-29605N
DIP-56069N
DIP-5735N
DIP-31124N
DIP-3778N
DIP-4637N
DIP-517N
DIP-37884N
DIP-27554N
DIP-6039N
DIP-46274N
DIP-37179N
DIP-40608N
DIP-59847N
DIP-31372N
DIP-45278N
DIP-48627N
DIP-34448N
DIP-40034N
DIP-59552N
DIP-56475N
DIP-33000N
DIP-38593N
DIP-60240N
DIP-40794N
DIP-56796N
DIP-29681N
DIP-35051N
DIP-29515N
DIP-29590N
DIP-59528N
DIP-950N
DIP-44132N
DIP-27550N
DIP-34466N
DIP-37652N
DIP-31613N
DIP-58613N
DIP-31605N
DIP-53760N
DIP-46894N
DIP-270N
DIP-60814N
DIP-33187N
DIP-53658N
DIP-5877N
DIP-29182N
DIP-453N
DIP-38195N
DIP-60688N
DIP-91N
DIP-35100N
DIP-32341N
DIP-61287N
DIP-29844N
DIP-263N
DIP-31611N
DIP-29403N
DIP-39599N
DIP-146N
DIP-59318N
DIP-59925N
DIP-33136N
DIP-60561N
DIP-50591N
DIP-33887N
DIP-29686N
DIP-29903N
DIP-34518N
DIP-31351N
DIP-1160N
DIP-33068N
DIP-43899N
DIP-59601N
DIP-569N
DIP-58980N
DIP-48825N
DIP-33195N
DIP-2928N
DIP-34627N
DIP-35132N
DIP-679N
DIP-39750N
DIP-53597N
DIP-32004N
DIP-5732N
DIP-40821N
DIP-57696N
DIP-5991N
DIP-5834N
DIP-39785N
DIP-35N
DIP-46087N
DIP-58064N
DIP-24255N
DIP-56975N
DIP-40307N
DIP-48667N
DIP-60706N
DIP-5961N
DIP-29684N
DIP-31071N
DIP-29212N
DIP-60550N
DIP-48282N
DIP-32032N
DIP-40563N
DIP-61763N
DIP-632N
DIP-33088N
DIP-29580N
DIP-6146N
DIP-29391N
DIP-61663N
DIP-42833N
DIP-29758N
DIP-34546N
DIP-42076N
DIP-599N
DIP-38481N
DIP-38333N
DIP-33171N
DIP-61147N
DIP-29595N
DIP-29184N
DIP-48412N
DIP-48634N
DIP-29731N
DIP-42278N
DIP-31807N
DIP-48356N
DIP-40815N
DIP-41587N
DIP-61289N
DIP-2863N
DIP-60792N
DIP-31119N
DIP-29025N
DIP-60536N
DIP-29904N
DIP-30845N
DIP-29727N
DIP-60483N
DIP-946N
DIP-48604N
DIP-59799N
DIP-32408N
DIP-50905N
DIP-59204N
DIP-5769N
DIP-32478N
DIP-34464N
DIP-61112N
DIP-24182N
DIP-48285N
DIP-3093N
DIP-42010N
DIP-48508N
DIP-55771N
DIP-34779N
DIP-42816N
DIP-59698N
DIP-186N
DIP-41254N
DIP-42197N
DIP-36661N
DIP-44941N
DIP-56224N
DIP-6064N
DIP-59479N
DIP-42429N
DIP-29027N
DIP-39125N
DIP-29951N
DIP-34604N
DIP-29725N
DIP-17022N
DIP-48606N
DIP-29334N
DIP-46677N
DIP-33604N
DIP-785N
DIP-438N
DIP-61455N
DIP-48857N
DIP-29710N
DIP-602N
DIP-59532N
DIP-56603N
DIP-44588N
DIP-46874N
DIP-29369N
DIP-57667N
DIP-48513N
DIP-46350N
DIP-173N
DIP-40773N
DIP-5968N
DIP-32928N
DIP-40673N
DIP-34895N
DIP-3224N
DIP-29685N
DIP-37N
DIP-42757N
DIP-59653N
DIP-5980N
DIP-36478N
DIP-60894N
DIP-31192N
DIP-56878N
DIP-114N
DIP-56150N
DIP-253N
DIP-33103N
DIP-29688N
DIP-34800N
DIP-61608N
DIP-29592N
DIP-39796N
DIP-56928N
DIP-35626N
DIP-44223N
DIP-175N
DIP-45617N
DIP-112N
DIP-29044N
DIP-333N
DIP-48919N
DIP-50946N
DIP-29215N
DIP-32484N
DIP-53424N
DIP-6028N
DIP-60629N
DIP-46922N
DIP-46108N
DIP-59486N
DIP-42491N
DIP-40865N
DIP-60782N
DIP-29755N
DIP-29085N
DIP-39827N
DIP-60405N
DIP-42180N
DIP-37539N
DIP-29003N
DIP-60458N
DIP-33231N
DIP-39974N
DIP-46878N
DIP-36424N
DIP-31379N
DIP-37668N
DIP-60650N
DIP-34532N
DIP-46282N
DIP-60989N
DIP-47627N
DIP-29296N
DIP-6072N
DIP-42501N
DIP-29327N
DIP-61874N
DIP-31728N
DIP-31316N
DIP-59562N
DIP-36773N
DIP-33034N
DIP-27527N
DIP-29695N
DIP-17016N
DIP-3773N
DIP-32293N
DIP-29714N
DIP-1618N
DIP-36665N
DIP-59917N
DIP-29740N
DIP-6218N
DIP-31598N
DIP-29646N
DIP-29392N
DIP-33238N
DIP-60163N
DIP-60726N
DIP-33323N
DIP-60182N
DIP-29007N
DIP-5871N
DIP-32978N
DIP-29803N
DIP-48842N
DIP-60448N
DIP-5822N
DIP-46839N
DIP-5962N
DIP-48936N
DIP-531N
DIP-59888N
DIP-35261N
DIP-60996N
DIP-935N
DIP-31516N
DIP-29612N
DIP-59334N
DIP-5890N
DIP-6231N
DIP-38260N
DIP-42506N
DIP-59373N
DIP-558N
DIP-652N
DIP-48649N
DIP-48549N
DIP-60686N
DIP-108N
DIP-33177N
DIP-27515N
DIP-33217N
DIP-37674N
DIP-59N
DIP-180N
DIP-29915N
DIP-3023N
DIP-29253N
DIP-47297N
DIP-48308N
DIP-60913N
DIP-33237N
DIP-48794N
DIP-33804N
DIP-50866N
DIP-29802N
DIP-34646N
DIP-28141N
DIP-33878N
DIP-29018N
DIP-29442N
DIP-58572N
DIP-29011N
DIP-59050N
DIP-34654N
DIP-31802N
DIP-5343N
DIP-33197N
DIP-29470N
DIP-48456N
DIP-61048N
DIP-36359N
DIP-17011N
DIP-5770N
DIP-42217N
DIP-32538N
DIP-30916N
DIP-46750N
DIP-29588N
DIP-412N
DIP-1059N
DIP-39983N
DIP-5800N
DIP-42272N
DIP-37519N
DIP-24195N
DIP-60444N
DIP-29456N
DIP-41880N
DIP-29861N
DIP-61773N
DIP-30972N
DIP-126N
DIP-60099N
DIP-30934N
DIP-38018N
DIP-32513N
DIP-42791N
DIP-42766N
DIP-397N
DIP-46248N
DIP-57177N
DIP-45626N
DIP-34187N
DIP-29304N
DIP-305N
DIP-29488N
DIP-39650N
DIP-515N
DIP-31207N
DIP-48569N
DIP-2155N
DIP-246N
DIP-34929N
DIP-61303N
DIP-59772N
DIP-252N
DIP-563N
DIP-59407N
DIP-5976N
DIP-53768N
DIP-61367N
DIP-29573N
DIP-38913N
DIP-46314N
DIP-59914N
DIP-41776N
DIP-3783N
DIP-39855N
DIP-29092N
DIP-31696N
DIP-46409N
DIP-103N
DIP-33322N
DIP-44565N
DIP-30000N
DIP-46197N
DIP-31289N
DIP-58547N
DIP-36708N
DIP-61633N
DIP-29979N
DIP-119N
DIP-31636N
DIP-48785N
DIP-34049N
DIP-5986N
DIP-57562N
DIP-37596N
DIP-29760N
DIP-2657N
DIP-46861N
DIP-3779N
DIP-53288N
DIP-46780N
DIP-33603N
DIP-59211N
DIP-355N
DIP-59405N
DIP-29282N
DIP-29407N
DIP-29053N
DIP-45604N
DIP-24209N
DIP-60977N
DIP-39067N
DIP-44775N
DIP-60108N
DIP-58643N
DIP-953N
DIP-60459N
DIP-46656N
DIP-31093N
DIP-46348N
DIP-29942N
DIP-38014N
DIP-2175N
DIP-692N
DIP-33881N
DIP-29603N
DIP-4018N
DIP-790N
DIP-46377N
DIP-46272N
DIP-42063N
DIP-24227N
DIP-29610N
DIP-53284N
DIP-17042N
DIP-60347N
DIP-58611N
DIP-59906N
DIP-44585N
DIP-27630N
DIP-48683N
DIP-29295N
DIP-24233N
DIP-33352N
DIP-6250N
DIP-31449N
DIP-38303N
DIP-89N
DIP-32709N
DIP-34565N
DIP-29201N
DIP-6024N
DIP-29849N
DIP-31375N
DIP-39879N
DIP-34971N
DIP-471N
DIP-60180N
DIP-29412N
DIP-46476N
DIP-29653N
DIP-6082N
DIP-33590N
DIP-61416N
DIP-31321N
DIP-31016N
DIP-47033N
DIP-308N
DIP-351N
DIP-38639N
DIP-34442N
DIP-31711N
DIP-31607N
DIP-39802N
DIP-17032N
DIP-61336N
DIP-39638N
DIP-29185N
DIP-47624N
DIP-33144N
DIP-1052N
DIP-39973N
DIP-29579N
DIP-59824N
DIP-1120N
DIP-29734N
DIP-37618N
DIP-33131N
DIP-29274N
DIP-53521N
DIP-24230N
DIP-32944N
DIP-60423N
DIP-36742N
DIP-24203N
DIP-40658N
DIP-61167N
DIP-48830N
DIP-5953N
DIP-33561N
DIP-60596N
DIP-48541N
DIP-58507N
DIP-34433N
DIP-41860N
DIP-29240N
DIP-34269N
DIP-60747N
DIP-29641N
DIP-47494N
DIP-37655N
DIP-641N
DIP-61264N
DIP-24269N
DIP-432N
DIP-95N
DIP-42325N
DIP-32920N
DIP-37579N
DIP-682N
DIP-59195N
DIP-44226N
DIP-48934N
DIP-29353N
DIP-36652N
DIP-323N
DIP-5738N
DIP-48998N
DIP-35730N
DIP-5788N
DIP-29661N
DIP-29607N
DIP-46965N
DIP-46140N
DIP-29604N
DIP-5943N
DIP-29871N
DIP-60039N
DIP-34598N
DIP-32858N
DIP-59463N
DIP-36673N
DIP-38180N
DIP-29884N
DIP-38372N
DIP-61145N
DIP-59826N
DIP-36423N
DIP-29517N
DIP-31512N
DIP-32589N
DIP-295N
DIP-24204N
DIP-45232N
DIP-48790N
DIP-47435N
DIP-60769N
DIP-3014N
DIP-48692N
DIP-10043N
DIP-524N
DIP-61366N
DIP-44025N
DIP-34578N
DIP-5858N
DIP-48699N
DIP-48471N
DIP-33167N
DIP-37970N
DIP-29873N
DIP-1098N
DIP-44940N
DIP-35772N
DIP-39733N
DIP-24214N
DIP-60195N
DIP-29099N
DIP-31608N
DIP-33061N
DIP-48481N
DIP-5973N
DIP-2262N
DIP-41418N
DIP-29423N
DIP-61453N
DIP-50783N
DIP-33069N
DIP-50657N
DIP-29528N
DIP-50030N
DIP-29004N
DIP-46145N
DIP-44611N
DIP-24187N
DIP-31609N
DIP-29082N
DIP-61577N
DIP-38247N
DIP-53098N
DIP-430N
DIP-33172N
DIP-279N
DIP-47433N
DIP-61407N
DIP-6242N
DIP-31463N
DIP-57522N
DIP-35753N
DIP-29180N
DIP-31727N
DIP-39944N
DIP-50368N
DIP-29268N
DIP-48929N
DIP-5997N
DIP-3787N
DIP-28N
DIP-33557N
DIP-33544N
DIP-40997N
DIP-48944N
DIP-6045N
DIP-570N
DIP-59733N
DIP-3225N
DIP-29079N
DIP-29221N
DIP-59411N
DIP-43979N
DIP-46144N
DIP-44050N
DIP-48514N
DIP-58524N
DIP-24201N
DIP-57000N
DIP-29260N
DIP-58610N
DIP-296N
DIP-46263N
DIP-29721N
DIP-33584N
DIP-435N
DIP-1063N
DIP-39072N
DIP-1165N
DIP-61157N
DIP-29132N
DIP-46460N
DIP-46114N
DIP-59301N
DIP-47004N
DIP-24235N
DIP-24254N
DIP-5971N
DIP-17030N
DIP-29195N
DIP-60558N
DIP-59939N
DIP-5793N
DIP-27580N
DIP-56927N
DIP-33600N
DIP-59203N
DIP-425N
DIP-60520N
DIP-42262N
DIP-46107N
DIP-27618N
DIP-33190N
DIP-35419N
DIP-48765N
DIP-32877N
DIP-245N
DIP-48673N
DIP-47052N
DIP-50865N
DIP-37578N
DIP-59967N
DIP-58561N
DIP-58558N
DIP-46143N
DIP-27528N
